PRIVACY POLICY

CONTACT:
	-EMAIL: SMG.Corp.Official@gmail.com
	-DISCORD: Poorly Drawn HyperGDD#2401 (ID: 312306423616765952 )
LAST UPDATE OF PRIVACY POLICY: 18.10.2021 (DD,MM,YYYY) 14:10

	First of all, we do not collect any information.
	If you suspect any information collection, please check the game installation source then contact us.
	Once we collect any information, we also update the privacy policy.
	If you installed this game only from google play, then you can safely play.
	As in our other game (Sphere of puzzle, which it was taken down for a reason which I (HyperGDD/Raul) do not understand why its a good reason)

	For any changes in our game about any information tracking and collection, we always update our privacy policy and we will announce you throught our discord server.
	We are not responsable for data collection in this moment because we don't collect any data and we never sell any. 
	DISCORD SERVER LINK: (Unavailable yet)
